time,cpu(%),ram(%),storage
02-04-25 17:11:21,9.3,75.5,95.15/245.11
02-04-25 17:11:23,6.5,75.0,95.15/245.11
02-04-25 17:11:25,10.6,75.5,95.15/245.11
02-04-25 17:11:27,10.6,75.2,95.15/245.11
02-04-25 17:11:29,11.2,75.8,95.15/245.11
02-04-25 17:11:31,9.7,74.9,95.16/245.11
02-04-25 17:11:33,7.4,76.0,95.16/245.11
02-04-25 17:11:35,7.8,76.0,95.16/245.11
02-04-25 17:11:37,4.9,74.8,95.16/245.11
02-04-25 17:11:39,5.0,74.6,95.16/245.11
02-04-25 17:11:41,3.4,74.6,95.16/245.11
02-04-25 17:11:43,3.6,75.1,95.16/245.11
02-04-25 17:11:45,7.8,75.2,95.16/245.11
02-04-25 17:11:47,3.3,74.4,95.16/245.11
02-04-25 17:11:49,2.5,74.3,95.16/245.11
02-04-25 17:11:51,3.5,75.0,95.16/245.11
02-04-25 17:11:53,2.9,74.2,95.16/245.11
02-04-25 17:11:55,3.3,74.7,95.16/245.11
02-04-25 17:11:57,1.9,74.3,95.16/245.11
02-04-25 17:11:59,2.8,74.2,95.16/245.11
02-04-25 17:12:01,2.0,73.7,95.16/245.11
02-04-25 17:12:03,1.4,73.6,95.16/245.11
02-04-25 17:12:05,3.0,74.2,95.16/245.11
02-04-25 17:12:07,2.3,73.8,95.16/245.11
02-04-25 17:12:09,2.2,73.7,95.16/245.11
02-04-25 17:12:11,2.8,74.0,95.16/245.11
02-04-25 17:12:13,2.5,73.8,95.16/245.11
02-04-25 17:12:15,2.6,73.8,95.16/245.11
02-04-25 17:12:17,2.1,73.8,95.17/245.11
02-04-25 17:12:19,3.4,73.8,95.17/245.11
02-04-25 17:12:21,5.8,74.4,95.17/245.11
02-04-25 17:12:23,1.6,73.7,95.17/245.11
02-04-25 17:12:25,3.9,74.3,95.16/245.11
02-04-25 17:12:27,2.8,73.4,95.16/245.11
02-04-25 17:12:29,2.3,73.5,95.16/245.11
02-04-25 17:12:31,2.1,73.4,95.16/245.11
02-04-25 17:12:33,1.8,73.4,95.16/245.11
02-04-25 17:12:35,4.5,74.0,95.16/245.11
02-04-25 17:12:37,3.2,73.5,95.16/245.11
02-04-25 17:12:39,1.5,73.4,95.16/245.11
02-04-25 17:12:41,2.8,73.6,95.16/245.11
02-04-25 17:12:43,1.3,73.3,95.16/245.11
02-04-25 17:12:45,1.6,73.4,95.16/245.11
02-04-25 17:12:47,2.2,73.4,95.16/245.11
02-04-25 17:12:49,2.0,73.4,95.16/245.11
02-04-25 17:12:51,3.4,74.0,95.16/245.11
02-04-25 17:12:53,1.5,73.4,95.16/245.11
02-04-25 17:12:55,3.9,73.9,95.16/245.11
02-04-25 17:12:57,2.3,73.4,95.16/245.11
02-04-25 17:12:59,1.8,73.4,95.16/245.11
02-04-25 17:13:01,4.0,73.5,95.16/245.11
02-04-25 17:13:03,1.5,73.4,95.16/245.11
02-04-25 17:13:05,2.7,74.0,95.16/245.11
02-04-25 17:13:07,2.5,73.6,95.16/245.11
02-04-25 17:13:09,1.2,73.4,95.16/245.11
02-04-25 17:13:11,2.1,73.7,95.16/245.11
02-04-25 17:13:13,2.2,73.7,95.16/245.11
02-04-25 17:13:15,3.0,73.6,95.16/245.11
02-04-25 17:13:17,2.6,73.5,95.16/245.11
02-04-25 17:13:19,3.2,73.5,95.16/245.11
02-04-25 17:13:21,3.6,74.2,95.16/245.11
02-04-25 17:13:23,2.2,73.8,95.16/245.11
02-04-25 17:13:25,3.4,74.2,95.16/245.11
02-04-25 17:13:27,2.3,73.6,95.16/245.11
02-04-25 17:13:29,1.4,73.5,95.16/245.11
02-04-25 17:13:31,2.0,73.6,95.16/245.11
02-04-25 17:13:33,4.5,73.6,95.16/245.11
02-04-25 17:13:35,2.5,74.1,95.16/245.11
02-04-25 17:13:37,2.3,73.7,95.16/245.11
02-04-25 17:13:39,2.5,73.6,95.16/245.11
02-04-25 17:13:41,3.3,73.7,95.16/245.11
02-04-25 17:13:43,3.0,73.6,95.16/245.11
02-04-25 17:13:45,1.6,73.3,95.16/245.11
02-04-25 17:13:47,1.5,73.3,95.16/245.11
02-04-25 17:13:49,2.7,73.4,95.16/245.11
02-04-25 17:13:51,3.4,74.0,95.16/245.11
02-04-25 17:13:53,1.8,73.4,95.16/245.11
02-04-25 17:13:55,3.5,73.8,95.16/245.11
02-04-25 17:13:57,1.7,73.4,95.16/245.11
02-04-25 17:13:59,2.7,73.3,95.16/245.11
02-04-25 17:14:01,1.8,73.5,95.16/245.11
02-04-25 17:14:03,1.9,73.4,95.16/245.11
02-04-25 17:14:05,3.4,74.0,95.16/245.11
02-04-25 17:14:07,2.0,73.4,95.16/245.11
02-04-25 17:14:09,1.9,73.3,95.16/245.11
02-04-25 17:14:11,1.9,73.5,95.16/245.11
02-04-25 17:14:13,1.3,73.3,95.16/245.11
02-04-25 17:14:15,2.0,73.3,95.16/245.11
02-04-25 17:14:17,2.4,73.3,95.16/245.11
02-04-25 17:14:19,3.9,73.4,95.16/245.11
02-04-25 17:14:21,3.2,74.0,95.16/245.11
02-04-25 17:14:23,1.8,73.3,95.16/245.11
02-04-25 17:14:25,5.4,74.0,95.16/245.11
02-04-25 17:14:27,1.9,73.7,95.16/245.11
02-04-25 17:14:29,2.6,73.6,95.16/245.11
02-04-25 17:14:31,2.5,73.5,95.16/245.11
02-04-25 17:14:33,1.4,73.3,95.16/245.11
02-04-25 17:14:35,4.0,73.9,95.16/245.11
02-04-25 17:14:37,3.5,73.3,95.16/245.11
02-04-25 17:14:39,3.0,73.2,95.16/245.11
02-04-25 17:14:41,2.7,73.4,95.16/245.11
02-04-25 17:14:43,1.5,73.2,95.16/245.11
02-04-25 17:14:45,2.0,73.3,95.16/245.11
02-04-25 17:14:47,2.9,73.2,95.16/245.11
02-04-25 17:14:49,2.3,73.2,95.16/245.11
02-04-25 17:14:51,4.4,73.9,95.16/245.11
02-04-25 17:14:53,1.8,73.5,95.16/245.11
02-04-25 17:14:55,3.5,73.8,95.16/245.11
02-04-25 17:14:57,2.0,73.3,95.16/245.11
02-04-25 17:14:59,1.1,73.2,95.16/245.11
02-04-25 17:15:01,4.8,73.9,95.16/245.11
02-04-25 17:15:03,6.5,74.3,95.16/245.11
02-04-25 17:15:05,5.2,74.1,95.16/245.11
02-04-25 17:15:07,5.2,73.4,95.16/245.11
02-04-25 17:15:09,4.5,74.1,95.16/245.11
02-04-25 17:15:11,12.6,73.3,95.16/245.11
02-04-25 17:15:13,2.4,73.0,95.16/245.11
02-04-25 17:15:15,1.8,73.0,95.16/245.11
02-04-25 17:15:17,4.3,73.1,95.16/245.11
02-04-25 17:15:19,4.4,73.1,95.17/245.11
02-04-25 17:15:21,8.7,73.5,95.17/245.11
02-04-25 17:15:23,1.9,72.9,95.17/245.11
02-04-25 17:15:25,3.8,73.5,95.17/245.11
02-04-25 17:15:27,1.8,73.0,95.17/245.11
02-04-25 17:15:29,2.2,72.9,95.17/245.11
02-04-25 17:15:31,1.6,72.9,95.17/245.11
02-04-25 17:15:33,2.1,72.9,95.17/245.11
02-04-25 17:15:35,2.8,73.7,95.17/245.11
02-04-25 17:15:37,2.8,73.2,95.17/245.11
02-04-25 17:15:39,2.6,72.9,95.17/245.11
02-04-25 17:15:41,2.5,73.2,95.17/245.11
02-04-25 17:15:43,2.8,72.9,95.17/245.11
02-04-25 17:15:45,1.6,72.9,95.17/245.11
02-04-25 17:15:47,1.7,72.8,95.17/245.11
02-04-25 17:15:49,2.4,72.8,95.17/245.11
02-04-25 17:15:51,3.1,73.0,95.17/245.11
02-04-25 17:15:53,1.9,72.9,95.17/245.11
02-04-25 17:15:55,6.6,73.4,95.17/245.11
02-04-25 17:15:57,11.3,73.2,95.17/245.11
02-04-25 17:15:59,3.2,73.0,95.17/245.11
02-04-25 17:16:01,2.8,73.0,95.17/245.11
02-04-25 17:16:03,1.7,72.6,95.17/245.11
02-04-25 17:16:05,4.9,73.4,95.17/245.11
02-04-25 17:16:07,6.7,73.0,95.17/245.11
02-04-25 17:16:09,23.0,72.2,95.17/245.11
02-04-25 17:16:11,5.1,72.3,95.17/245.11
02-04-25 17:16:13,7.8,72.3,95.17/245.11
02-04-25 17:16:15,6.5,72.2,95.17/245.11
02-04-25 17:16:17,10.1,73.0,95.17/245.11
02-04-25 17:16:19,10.3,72.7,95.17/245.11
02-04-25 17:16:21,4.4,72.5,95.17/245.11
02-04-25 17:16:23,3.0,72.2,95.17/245.11
02-04-25 17:16:25,3.9,72.2,95.16/245.11
02-04-25 17:16:27,3.7,72.6,95.16/245.11
02-04-25 17:16:29,7.7,72.7,95.16/245.11
02-04-25 17:16:31,7.2,73.1,95.16/245.11
02-04-25 17:16:33,19.8,74.0,95.16/245.11
02-04-25 17:16:35,19.7,74.2,95.16/245.11
02-04-25 17:16:37,15.9,74.7,95.16/245.11
02-04-25 17:16:39,14.2,74.3,95.16/245.11
02-04-25 17:16:41,6.6,74.2,95.16/245.11
02-04-25 17:16:43,8.1,74.3,95.16/245.11
02-04-25 17:16:45,7.6,74.2,95.16/245.11
02-04-25 17:16:47,7.8,74.8,95.16/245.11
02-04-25 17:16:49,3.6,74.1,95.16/245.11
02-04-25 17:16:51,4.2,74.2,95.16/245.11
02-04-25 17:16:53,4.2,74.0,95.16/245.11
02-04-25 17:16:55,5.2,73.9,95.16/245.11
02-04-25 17:16:57,5.5,73.9,95.16/245.11
02-04-25 17:16:59,4.5,73.9,95.16/245.11
02-04-25 17:17:01,6.4,74.1,95.16/245.11
02-04-25 17:17:04,10.0,74.1,95.16/245.11
02-04-25 17:17:06,12.7,74.2,95.16/245.11
02-04-25 17:17:08,7.7,74.8,95.16/245.11
02-04-25 17:17:10,7.2,74.3,95.16/245.11
02-04-25 17:17:12,7.5,74.2,95.16/245.11
02-04-25 17:17:14,7.8,74.3,95.16/245.11
02-04-25 17:17:16,3.9,74.2,95.16/245.11
02-04-25 17:17:18,6.0,74.9,95.16/245.11
02-04-25 17:17:20,4.6,74.3,95.16/245.11
02-04-25 17:17:22,7.2,74.2,95.16/245.11
02-04-25 17:17:24,5.0,74.2,95.16/245.11
02-04-25 17:17:26,4.6,74.1,95.16/245.11
02-04-25 17:17:28,2.3,74.2,95.16/245.11
02-04-25 17:17:30,2.5,74.2,95.16/245.11
02-04-25 17:17:32,6.3,74.2,95.16/245.11
02-04-25 17:17:34,6.5,74.1,95.16/245.11
02-04-25 17:17:36,5.7,74.2,95.16/245.11
02-04-25 17:17:38,4.1,74.8,95.16/245.11
02-04-25 17:17:40,3.1,74.4,95.16/245.11
02-04-25 17:17:42,8.6,74.8,95.16/245.11
02-04-25 17:17:44,3.2,74.3,95.16/245.11
02-04-25 17:17:46,2.7,74.4,95.16/245.11
02-04-25 17:17:48,3.8,74.8,95.16/245.11
02-04-25 17:17:50,9.6,74.7,95.16/245.11
02-04-25 17:17:52,11.1,75.2,95.16/245.11
02-04-25 17:17:54,6.9,74.7,95.16/245.11
02-04-25 17:17:56,15.8,75.2,95.16/245.11
02-04-25 17:17:58,9.2,74.7,95.16/245.11
02-04-25 17:18:00,12.9,75.1,95.16/245.11
02-04-25 17:18:02,8.6,74.9,95.16/245.11
02-04-25 17:18:04,6.9,74.9,95.16/245.11
02-04-25 17:18:06,4.7,74.8,95.16/245.11
02-04-25 17:18:08,4.0,74.6,95.16/245.11
02-04-25 17:18:10,8.8,75.0,95.16/245.11
02-04-25 17:18:12,7.9,75.0,95.16/245.11
02-04-25 17:18:14,4.0,74.8,95.16/245.11
02-04-25 17:18:16,4.6,74.7,95.16/245.11
02-04-25 17:18:18,5.9,74.6,95.16/245.11
02-04-25 17:18:20,5.2,74.7,95.16/245.11
02-04-25 17:18:22,6.3,74.7,95.16/245.11
02-04-25 17:18:24,7.1,74.7,95.16/245.11
02-04-25 17:18:26,6.3,74.1,95.16/245.11
02-04-25 17:18:28,4.8,74.3,95.16/245.11
02-04-25 17:18:30,3.4,74.3,95.16/245.11
02-04-25 17:18:32,4.0,74.4,95.16/245.11
02-04-25 17:18:34,4.9,74.2,95.16/245.11
02-04-25 17:18:36,4.9,74.4,95.16/245.11
02-04-25 17:18:38,17.8,73.9,95.16/245.11
02-04-25 17:18:40,3.1,73.9,95.16/245.11
02-04-25 17:18:42,4.7,73.9,95.16/245.11
02-04-25 17:18:44,7.2,73.9,95.16/245.11
02-04-25 17:18:46,2.3,73.9,95.16/245.11
02-04-25 17:18:48,1.8,73.8,95.16/245.11
02-04-25 17:18:50,2.3,73.7,95.16/245.11
02-04-25 17:18:52,2.3,73.7,95.16/245.11
02-04-25 17:18:54,3.4,73.6,95.16/245.11
02-04-25 17:18:56,2.1,73.7,95.16/245.11
02-04-25 17:18:58,3.3,73.8,95.16/245.11
02-04-25 17:19:00,5.9,73.9,95.16/245.11
02-04-25 17:19:02,3.3,73.8,95.16/245.11
02-04-25 17:19:04,4.0,73.8,95.16/245.11
02-04-25 17:19:06,2.3,73.7,95.16/245.11
02-04-25 17:19:08,4.9,73.8,95.16/245.11
02-04-25 17:19:10,4.4,73.9,95.16/245.11
02-04-25 17:19:12,2.8,73.7,95.16/245.11
02-04-25 17:19:14,9.2,73.7,95.16/245.11
02-04-25 17:19:16,6.2,73.7,95.16/245.11
02-04-25 17:19:18,5.7,73.8,95.16/245.11
02-04-25 17:19:20,7.4,73.9,95.16/245.11
02-04-25 17:19:22,11.3,74.0,95.16/245.11
02-04-25 17:19:24,6.1,73.9,95.16/245.11
02-04-25 17:19:26,5.9,73.9,95.16/245.11
02-04-25 17:19:28,2.3,73.5,95.16/245.11
02-04-25 17:19:30,4.5,73.7,95.16/245.11
02-04-25 17:19:32,5.8,73.7,95.16/245.11
02-04-25 17:19:34,4.4,73.7,95.16/245.11
02-04-25 17:19:36,5.2,73.8,95.16/245.11
02-04-25 17:19:38,7.8,73.9,95.16/245.11
02-04-25 17:19:40,4.6,73.8,95.16/245.11
02-04-25 17:19:42,5.3,73.8,95.16/245.11
02-04-25 17:19:44,1.9,73.8,95.16/245.11
02-04-25 17:19:46,1.7,73.8,95.16/245.11
02-04-25 17:19:48,2.4,73.5,95.16/245.11
02-04-25 17:19:50,2.0,73.5,95.16/245.11
02-04-25 17:19:52,2.4,73.5,95.16/245.11
02-04-25 17:19:54,2.6,73.5,95.16/245.11
02-04-25 17:19:56,4.5,73.8,95.16/245.11
02-04-25 17:19:58,12.3,73.9,95.16/245.11
02-04-25 17:20:00,4.1,73.5,95.16/245.11
02-04-25 17:20:02,5.2,73.5,95.16/245.11
02-04-25 17:20:04,5.7,73.6,95.16/245.11
02-04-25 17:20:06,6.3,73.7,95.16/245.11
02-04-25 17:20:08,5.7,73.7,95.16/245.11
02-04-25 17:20:10,6.6,73.6,95.16/245.11
02-04-25 17:20:12,6.0,73.7,95.16/245.11
02-04-25 17:20:14,5.1,73.7,95.16/245.11
02-04-25 17:20:16,4.1,73.7,95.16/245.11
02-04-25 17:20:18,11.6,73.8,95.16/245.11
02-04-25 17:20:20,12.9,73.9,95.16/245.11
02-04-25 17:20:22,7.9,73.7,95.16/245.11
02-04-25 17:20:24,9.1,73.6,95.16/245.11
02-04-25 17:20:26,6.9,73.8,95.16/245.11
02-04-25 17:20:28,8.3,73.7,95.16/245.11
02-04-25 17:20:30,5.1,73.8,95.16/245.11
02-04-25 17:20:32,6.3,73.8,95.16/245.11
02-04-25 17:20:34,4.4,73.9,95.16/245.11
02-04-25 17:20:36,4.2,73.8,95.16/245.11
02-04-25 17:20:38,8.9,73.8,95.16/245.11
02-04-25 17:20:40,10.1,73.5,95.16/245.11
02-04-25 17:20:42,1.6,73.5,95.16/245.11
02-04-25 17:20:44,2.1,73.5,95.16/245.11
02-04-25 17:20:46,1.9,73.5,95.16/245.11
02-04-25 17:20:48,3.8,73.5,95.16/245.11
02-04-25 17:20:50,6.3,73.4,95.16/245.11
02-04-25 17:20:52,1.8,73.4,95.16/245.11
02-04-25 17:20:54,3.0,73.4,95.16/245.11
02-04-25 17:20:56,5.0,73.6,95.16/245.11
02-04-25 17:20:58,6.8,73.7,95.16/245.11
02-04-25 17:21:00,4.2,73.5,95.16/245.11
02-04-25 17:21:02,6.9,73.6,95.16/245.11
02-04-25 17:21:04,3.3,73.6,95.16/245.11
02-04-25 17:21:06,4.3,73.7,95.16/245.11
02-04-25 17:21:08,10.0,73.7,95.16/245.11
02-04-25 17:21:10,5.7,73.5,95.16/245.11
02-04-25 17:21:12,6.4,73.4,95.16/245.11
02-04-25 17:21:14,4.3,73.5,95.16/245.11
02-04-25 17:21:16,5.9,73.6,95.16/245.11
02-04-25 17:21:18,8.0,73.7,95.16/245.11
02-04-25 17:21:20,5.2,73.7,95.16/245.11
02-04-25 17:21:22,7.7,73.7,95.16/245.11
02-04-25 17:21:24,5.6,73.7,95.16/245.11
02-04-25 17:21:26,5.7,73.5,95.16/245.11
02-04-25 17:21:28,9.4,73.6,95.16/245.11
02-04-25 17:21:30,6.1,73.8,95.16/245.11
02-04-25 17:21:32,14.4,73.6,95.16/245.11
02-04-25 17:21:34,4.7,73.6,95.16/245.11
02-04-25 17:21:36,2.2,73.5,95.16/245.11
02-04-25 17:21:38,3.2,73.5,95.16/245.11
02-04-25 17:21:40,4.3,73.5,95.16/245.11
02-04-25 17:21:42,4.4,73.6,95.16/245.11
02-04-25 17:21:44,4.6,73.6,95.16/245.11
02-04-25 17:21:46,4.4,73.5,95.16/245.11
02-04-25 17:21:48,5.1,73.5,95.16/245.11
02-04-25 17:21:50,4.7,73.5,95.16/245.11
02-04-25 17:21:52,2.7,73.4,95.16/245.11
02-04-25 17:21:54,6.2,73.5,95.16/245.11
02-04-25 17:21:56,5.8,73.4,95.16/245.11
02-04-25 17:21:58,6.8,73.5,95.16/245.11
02-04-25 17:22:00,5.7,73.5,95.16/245.11
02-04-25 17:22:02,4.8,73.5,95.16/245.11
02-04-25 17:22:04,6.6,73.6,95.16/245.11
02-04-25 17:22:06,12.6,73.6,95.16/245.11
02-04-25 17:22:08,2.2,73.3,95.16/245.11
02-04-25 17:22:10,4.3,73.6,95.16/245.11
02-04-25 17:22:12,6.0,73.6,95.16/245.11
02-04-25 17:22:14,2.3,73.4,95.16/245.11
02-04-25 17:22:16,2.3,73.4,95.16/245.11
02-04-25 17:22:18,4.6,73.4,95.15/245.11
02-04-25 17:22:20,3.3,73.4,95.15/245.11
02-04-25 17:22:22,4.9,73.5,95.15/245.11
02-04-25 17:22:24,4.9,73.5,95.15/245.11
02-04-25 17:22:26,5.8,73.6,95.15/245.11
02-04-25 17:22:28,5.5,73.5,95.15/245.11
02-04-25 17:22:30,2.4,73.4,95.15/245.11
02-04-25 17:22:32,2.3,73.3,95.15/245.11
02-04-25 17:22:34,1.4,73.3,95.15/245.11
02-04-25 17:22:36,2.4,73.3,95.15/245.11
02-04-25 17:22:38,4.3,73.5,95.15/245.11
02-04-25 17:22:40,6.4,73.7,95.15/245.11
02-04-25 17:22:42,12.5,73.7,95.15/245.11
02-04-25 17:22:44,3.6,73.8,95.15/245.11
02-04-25 17:22:46,4.3,73.7,95.15/245.11
02-04-25 17:22:48,2.8,73.7,95.15/245.11
02-04-25 17:22:50,4.9,73.7,95.15/245.11
02-04-25 17:22:52,5.7,73.4,95.15/245.11
02-04-25 17:22:54,5.4,73.4,95.15/245.11
02-04-25 17:22:56,5.1,73.3,95.15/245.11
02-04-25 17:22:58,4.3,73.3,95.15/245.11
02-04-25 17:23:00,6.2,73.6,95.15/245.11
02-04-25 17:23:02,7.5,73.5,95.15/245.11
02-04-25 17:23:04,8.4,73.4,95.15/245.11
02-04-25 17:23:06,4.3,73.2,95.15/245.11
02-04-25 17:23:08,5.9,72.7,95.15/245.11
02-04-25 17:23:10,2.7,73.3,95.15/245.11
02-04-25 17:23:12,6.0,73.3,95.15/245.11
02-04-25 17:23:14,2.3,73.2,95.15/245.11
02-04-25 17:23:16,4.6,73.5,95.15/245.11
02-04-25 17:23:18,5.5,73.4,95.15/245.11
02-04-25 17:23:20,5.2,73.2,95.15/245.11
02-04-25 17:23:22,5.2,73.0,95.15/245.11
02-04-25 17:23:24,7.0,73.0,95.15/245.11
02-04-25 17:23:26,6.1,73.3,95.15/245.11
02-04-25 17:23:28,6.1,73.3,95.15/245.11
02-04-25 17:23:30,2.1,73.1,95.15/245.11
02-04-25 17:23:32,2.8,73.0,95.15/245.11
02-04-25 17:23:34,1.6,73.0,95.15/245.11
02-04-25 17:23:36,2.7,73.0,95.15/245.11
02-04-25 17:23:38,2.1,73.0,95.15/245.11
02-04-25 17:23:40,2.0,73.0,95.15/245.11
02-04-25 17:23:42,2.4,73.0,95.15/245.11
02-04-25 17:23:44,2.0,73.0,95.15/245.11
02-04-25 17:23:46,2.2,73.0,95.15/245.11
02-04-25 17:23:48,2.8,73.0,95.15/245.11
02-04-25 17:23:50,1.9,73.0,95.15/245.11
02-04-25 17:23:52,1.6,73.1,95.15/245.11
02-04-25 17:23:54,3.8,73.0,95.15/245.11
02-04-25 17:23:56,1.8,73.0,95.15/245.11
02-04-25 17:23:58,2.4,73.0,95.15/245.11
02-04-25 17:24:00,2.0,73.0,95.15/245.11
02-04-25 17:24:02,1.8,73.0,95.15/245.11
02-04-25 17:24:04,2.5,73.1,95.15/245.11
02-04-25 17:24:06,2.2,73.0,95.15/245.11
02-04-25 17:24:09,1.6,73.0,95.15/245.11
02-04-25 17:24:11,2.4,73.0,95.15/245.11
02-04-25 17:24:13,2.1,73.0,95.15/245.11
02-04-25 17:24:15,2.2,73.0,95.15/245.11
02-04-25 17:24:17,2.8,73.0,95.15/245.11
02-04-25 17:24:19,1.7,73.0,95.15/245.11
02-04-25 17:24:21,3.4,73.0,95.15/245.11
02-04-25 17:24:23,1.7,73.0,95.15/245.11
02-04-25 17:24:25,3.4,73.0,95.15/245.11
02-04-25 17:24:27,1.7,73.0,95.15/245.11
02-04-25 17:24:29,2.0,73.0,95.15/245.11
02-04-25 17:24:31,2.4,73.0,95.15/245.11
02-04-25 17:24:33,1.6,73.0,95.15/245.11
02-04-25 17:24:35,1.7,73.0,95.15/245.11
02-04-25 17:24:37,2.3,73.0,95.15/245.11
02-04-25 17:24:39,3.5,73.0,95.15/245.11
02-04-25 17:24:41,3.2,73.0,95.15/245.11
02-04-25 17:24:43,2.3,73.0,95.15/245.11
02-04-25 17:24:45,1.4,73.0,95.15/245.11
02-04-25 17:24:47,2.5,73.0,95.15/245.11
02-04-25 17:24:49,1.6,73.0,95.15/245.11
02-04-25 17:24:51,2.9,73.0,95.15/245.11
02-04-25 17:24:53,1.7,73.0,95.15/245.11
02-04-25 17:24:55,2.6,73.0,95.15/245.11
02-04-25 17:24:57,2.3,73.0,95.15/245.11
02-04-25 17:24:59,1.8,73.0,95.15/245.11
02-04-25 17:25:01,2.0,73.1,95.15/245.11
02-04-25 17:25:03,2.4,73.0,95.15/245.11
02-04-25 17:25:05,1.6,73.0,95.15/245.11
02-04-25 17:25:07,2.2,73.0,95.15/245.11
